timestamp,camera_id,violations,severity
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
06-02-2026 18:46,CAM_VIDEO,"NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS, NO_HELMET, NO_HARNESS, NO_HARNESS",CRITICAL
